affine==2.3.1; python_version >= "3.6"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
certifi==2022.6.15; python_version >= "3.6"
click-plugins==1.1.1; python_version >= "3.6"
click==8.1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.7"
cligj==0.7.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.6"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
cycler==0.11.0; python_version >= "3.7"
fonttools==4.34.4; python_version >= "3.7"
importlib-metadata==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.5.0" or python_version < "3.8"
kiwisolver==1.4.4; python_version >= "3.7"
matplotlib==3.5.2; python_version >= "3.7"
numpy==1.21.6; python_version >= "3.7" and python_version < "3.11"
packaging==21.3; python_version >= "3.7"
pandas==1.3.5; python_full_version >= "3.7.1"
pillow==9.2.0; python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2022.1; python_full_version >= "3.7.1"
rasterio==1.2.10; python_version >= "3.6"
setuptools-scm==7.0.5; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
snuggs==1.4.7; python_version >= "3.6"
tomli==2.0.1; python_version >= "3.7"
typing-extensions==4.3.0; python_version < "3.8" and python_version >= "3.7"
zipp==3.8.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.7"
